"","DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","GENDER_NAME","C_AGE_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"1",2020,"Darlington","E06000005","Total","All Ages","Value",107402,"Normal Value"
"2",2020,"County Durham","E06000047","Total","All Ages","Value",533149,"Normal Value"
"3",2020,"Hartlepool","E06000001","Total","All Ages","Value",93836,"Normal Value"
"4",2020,"Middlesbrough","E06000002","Total","All Ages","Value",141285,"Normal Value"
"5",2020,"Northumberland","E06000057","Total","All Ages","Value",323820,"Normal Value"
"6",2020,"Redcar and Cleveland","E06000003","Total","All Ages","Value",137228,"Normal Value"
"7",2020,"Stockton-on-Tees","E06000004","Total","All Ages","Value",197419,"Normal Value"
"8",2020,"Gateshead","E08000037","Total","All Ages","Value",201950,"Normal Value"
"9",2020,"Newcastle upon Tyne","E08000021","Total","All Ages","Value",306824,"Normal Value"
"10",2020,"North Tyneside","E08000022","Total","All Ages","Value",208871,"Normal Value"
"11",2020,"South Tyneside","E08000023","Total","All Ages","Value",151133,"Normal Value"
"12",2020,"Sunderland","E08000024","Total","All Ages","Value",277846,"Normal Value"
"13",2020,"Blackburn with Darwen","E06000008","Total","All Ages","Value",150030,"Normal Value"
"14",2020,"Blackpool","E06000009","Total","All Ages","Value",138381,"Normal Value"
"15",2020,"Cheshire East","E06000049","Total","All Ages","Value",386667,"Normal Value"
"16",2020,"Cheshire West and Chester","E06000050","Total","All Ages","Value",343823,"Normal Value"
"17",2020,"Halton","E06000006","Total","All Ages","Value",129759,"Normal Value"
"18",2020,"Warrington","E06000007","Total","All Ages","Value",209397,"Normal Value"
"19",2020,"Allerdale","E07000026","Total","All Ages","Value",97831,"Normal Value"
"20",2020,"Barrow-in-Furness","E07000027","Total","All Ages","Value",66726,"Normal Value"
"21",2020,"Carlisle","E07000028","Total","All Ages","Value",108524,"Normal Value"
"22",2020,"Copeland","E07000029","Total","All Ages","Value",68041,"Normal Value"
"23",2020,"Eden","E07000030","Total","All Ages","Value",53754,"Normal Value"
"24",2020,"South Lakeland","E07000031","Total","All Ages","Value",104905,"Normal Value"
"25",2020,"Bolton","E08000001","Total","All Ages","Value",288248,"Normal Value"
"26",2020,"Bury","E08000002","Total","All Ages","Value",190708,"Normal Value"
"27",2020,"Manchester","E08000003","Total","All Ages","Value",555741,"Normal Value"
"28",2020,"Oldham","E08000004","Total","All Ages","Value",237628,"Normal Value"
"29",2020,"Rochdale","E08000005","Total","All Ages","Value",223659,"Normal Value"
"30",2020,"Salford","E08000006","Total","All Ages","Value",262697,"Normal Value"
"31",2020,"Stockport","E08000007","Total","All Ages","Value",294197,"Normal Value"
"32",2020,"Tameside","E08000008","Total","All Ages","Value",227117,"Normal Value"
"33",2020,"Trafford","E08000009","Total","All Ages","Value",237579,"Normal Value"
"34",2020,"Wigan","E08000010","Total","All Ages","Value",330712,"Normal Value"
"35",2020,"Burnley","E07000117","Total","All Ages","Value",89344,"Normal Value"
"36",2020,"Chorley","E07000118","Total","All Ages","Value",118870,"Normal Value"
"37",2020,"Fylde","E07000119","Total","All Ages","Value",81211,"Normal Value"
"38",2020,"Hyndburn","E07000120","Total","All Ages","Value",81133,"Normal Value"
"39",2020,"Lancaster","E07000121","Total","All Ages","Value",148119,"Normal Value"
"40",2020,"Pendle","E07000122","Total","All Ages","Value",92145,"Normal Value"
"41",2020,"Preston","E07000123","Total","All Ages","Value",144147,"Normal Value"
"42",2020,"Ribble Valley","E07000124","Total","All Ages","Value",62026,"Normal Value"
"43",2020,"Rossendale","E07000125","Total","All Ages","Value",71432,"Normal Value"
"44",2020,"South Ribble","E07000126","Total","All Ages","Value",111086,"Normal Value"
"45",2020,"West Lancashire","E07000127","Total","All Ages","Value",114496,"Normal Value"
"46",2020,"Wyre","E07000128","Total","All Ages","Value",113067,"Normal Value"
"47",2020,"Knowsley","E08000011","Total","All Ages","Value",152452,"Normal Value"
"48",2020,"Liverpool","E08000012","Total","All Ages","Value",500474,"Normal Value"
"49",2020,"Sefton","E08000014","Total","All Ages","Value",275899,"Normal Value"
"50",2020,"St. Helens","E08000013","Total","All Ages","Value",181095,"Normal Value"
"51",2020,"Wirral","E08000015","Total","All Ages","Value",324336,"Normal Value"
"52",2020,"East Riding of Yorkshire","E06000011","Total","All Ages","Value",343201,"Normal Value"
"53",2020,"Kingston upon Hull, City of","E06000010","Total","All Ages","Value",259126,"Normal Value"
"54",2020,"North East Lincolnshire","E06000012","Total","All Ages","Value",159364,"Normal Value"
"55",2020,"North Lincolnshire","E06000013","Total","All Ages","Value",172748,"Normal Value"
"56",2020,"York","E06000014","Total","All Ages","Value",211012,"Normal Value"
"57",2020,"Craven","E07000163","Total","All Ages","Value",57338,"Normal Value"
"58",2020,"Hambleton","E07000164","Total","All Ages","Value",91932,"Normal Value"
"59",2020,"Harrogate","E07000165","Total","All Ages","Value",161545,"Normal Value"
"60",2020,"Richmondshire","E07000166","Total","All Ages","Value",53732,"Normal Value"
"61",2020,"Ryedale","E07000167","Total","All Ages","Value",55629,"Normal Value"
"62",2020,"Scarborough","E07000168","Total","All Ages","Value",108737,"Normal Value"
"63",2020,"Selby","E07000169","Total","All Ages","Value",91697,"Normal Value"
"64",2020,"Barnsley","E08000016","Total","All Ages","Value",248071,"Normal Value"
"65",2020,"Doncaster","E08000017","Total","All Ages","Value",312785,"Normal Value"
"66",2020,"Rotherham","E08000018","Total","All Ages","Value",264984,"Normal Value"
"67",2020,"Sheffield","E08000019","Total","All Ages","Value",589214,"Normal Value"
"68",2020,"Bradford","E08000032","Total","All Ages","Value",542128,"Normal Value"
"69",2020,"Calderdale","E08000033","Total","All Ages","Value",211439,"Normal Value"
"70",2020,"Kirklees","E08000034","Total","All Ages","Value",441290,"Normal Value"
"71",2020,"Leeds","E08000035","Total","All Ages","Value",798786,"Normal Value"
"72",2020,"Wakefield","E08000036","Total","All Ages","Value",351592,"Normal Value"
"73",2020,"Derby","E06000015","Total","All Ages","Value",256814,"Normal Value"
"74",2020,"Leicester","E06000016","Total","All Ages","Value",354036,"Normal Value"
"75",2020,"Nottingham","E06000018","Total","All Ages","Value",337098,"Normal Value"
"76",2020,"Rutland","E06000017","Total","All Ages","Value",40476,"Normal Value"
"77",2020,"Amber Valley","E07000032","Total","All Ages","Value",128829,"Normal Value"
"78",2020,"Bolsover","E07000033","Total","All Ages","Value",81305,"Normal Value"
"79",2020,"Chesterfield","E07000034","Total","All Ages","Value",104930,"Normal Value"
"80",2020,"Derbyshire Dales","E07000035","Total","All Ages","Value",72422,"Normal Value"
"81",2020,"Erewash","E07000036","Total","All Ages","Value",115332,"Normal Value"
"82",2020,"High Peak","E07000037","Total","All Ages","Value",92633,"Normal Value"
"83",2020,"North East Derbyshire","E07000038","Total","All Ages","Value",102216,"Normal Value"
"84",2020,"South Derbyshire","E07000039","Total","All Ages","Value",109516,"Normal Value"
"85",2020,"Blaby","E07000129","Total","All Ages","Value",101950,"Normal Value"
"86",2020,"Charnwood","E07000130","Total","All Ages","Value",188416,"Normal Value"
"87",2020,"Harborough","E07000131","Total","All Ages","Value",95537,"Normal Value"
"88",2020,"Hinckley and Bosworth","E07000132","Total","All Ages","Value",113666,"Normal Value"
"89",2020,"Melton","E07000133","Total","All Ages","Value",51394,"Normal Value"
"90",2020,"North West Leicestershire","E07000134","Total","All Ages","Value",104809,"Normal Value"
"91",2020,"Oadby and Wigston","E07000135","Total","All Ages","Value",57313,"Normal Value"
"92",2020,"Boston","E07000136","Total","All Ages","Value",70837,"Normal Value"
"93",2020,"East Lindsey","E07000137","Total","All Ages","Value",142030,"Normal Value"
"94",2020,"Lincoln","E07000138","Total","All Ages","Value",100049,"Normal Value"
"95",2020,"North Kesteven","E07000139","Total","All Ages","Value",118149,"Normal Value"
"96",2020,"South Holland","E07000140","Total","All Ages","Value",95857,"Normal Value"
"97",2020,"South Kesteven","E07000141","Total","All Ages","Value",143225,"Normal Value"
"98",2020,"West Lindsey","E07000142","Total","All Ages","Value",96186,"Normal Value"
"99",2020,"Corby","E07000150","Total","All Ages","Value",73053,"Normal Value"
"100",2020,"Daventry","E07000151","Total","All Ages","Value",86951,"Normal Value"
"101",2020,"East Northamptonshire","E07000152","Total","All Ages","Value",95103,"Normal Value"
"102",2020,"Kettering","E07000153","Total","All Ages","Value",102211,"Normal Value"
"103",2020,"Northampton","E07000154","Total","All Ages","Value",224290,"Normal Value"
"104",2020,"South Northamptonshire","E07000155","Total","All Ages","Value",95492,"Normal Value"
"105",2020,"Wellingborough","E07000156","Total","All Ages","Value",80081,"Normal Value"
"106",2020,"Ashfield","E07000170","Total","All Ages","Value",128337,"Normal Value"
"107",2020,"Bassetlaw","E07000171","Total","All Ages","Value",118280,"Normal Value"
"108",2020,"Broxtowe","E07000172","Total","All Ages","Value",114627,"Normal Value"
"109",2020,"Gedling","E07000173","Total","All Ages","Value",118239,"Normal Value"
"110",2020,"Mansfield","E07000174","Total","All Ages","Value",109351,"Normal Value"
"111",2020,"Newark and Sherwood","E07000175","Total","All Ages","Value",123127,"Normal Value"
"112",2020,"Rushcliffe","E07000176","Total","All Ages","Value",121416,"Normal Value"
"113",2020,"Herefordshire, County of","E06000019","Total","All Ages","Value",193615,"Normal Value"
"114",2020,"Shropshire","E06000051","Total","All Ages","Value",325415,"Normal Value"
"115",2020,"Stoke-on-Trent","E06000021","Total","All Ages","Value",256622,"Normal Value"
"116",2020,"Telford and Wrekin","E06000020","Total","All Ages","Value",181322,"Normal Value"
"117",2020,"Cannock Chase","E07000192","Total","All Ages","Value",101484,"Normal Value"
"118",2020,"East Staffordshire","E07000193","Total","All Ages","Value",120923,"Normal Value"
"119",2020,"Lichfield","E07000194","Total","All Ages","Value",105637,"Normal Value"
"120",2020,"Newcastle-under-Lyme","E07000195","Total","All Ages","Value",129610,"Normal Value"
"121",2020,"South Staffordshire","E07000196","Total","All Ages","Value",112369,"Normal Value"
"122",2020,"Stafford","E07000197","Total","All Ages","Value",137858,"Normal Value"
"123",2020,"Staffordshire Moorlands","E07000198","Total","All Ages","Value",98427,"Normal Value"
"124",2020,"Tamworth","E07000199","Total","All Ages","Value",76864,"Normal Value"
"125",2020,"North Warwickshire","E07000218","Total","All Ages","Value",65452,"Normal Value"
"126",2020,"Nuneaton and Bedworth","E07000219","Total","All Ages","Value",130373,"Normal Value"
"127",2020,"Rugby","E07000220","Total","All Ages","Value",110650,"Normal Value"
"128",2020,"Stratford-on-Avon","E07000221","Total","All Ages","Value",132402,"Normal Value"
"129",2020,"Warwick","E07000222","Total","All Ages","Value",144909,"Normal Value"
"130",2020,"Birmingham","E08000025","Total","All Ages","Value",1140525,"Normal Value"
"131",2020,"Coventry","E08000026","Total","All Ages","Value",379387,"Normal Value"
"132",2020,"Dudley","E08000027","Total","All Ages","Value",322363,"Normal Value"
"133",2020,"Sandwell","E08000028","Total","All Ages","Value",329042,"Normal Value"
"134",2020,"Solihull","E08000029","Total","All Ages","Value",217487,"Normal Value"
"135",2020,"Walsall","E08000030","Total","All Ages","Value",286716,"Normal Value"
"136",2020,"Wolverhampton","E08000031","Total","All Ages","Value",264407,"Normal Value"
"137",2020,"Bromsgrove","E07000234","Total","All Ages","Value",100569,"Normal Value"
"138",2020,"Malvern Hills","E07000235","Total","All Ages","Value",79445,"Normal Value"
"139",2020,"Redditch","E07000236","Total","All Ages","Value",85568,"Normal Value"
"140",2020,"Worcester","E07000237","Total","All Ages","Value",100265,"Normal Value"
"141",2020,"Wychavon","E07000238","Total","All Ages","Value",131084,"Normal Value"
"142",2020,"Wyre Forest","E07000239","Total","All Ages","Value",101139,"Normal Value"
"143",2020,"Bedford","E06000055","Total","All Ages","Value",174687,"Normal Value"
"144",2020,"Central Bedfordshire","E06000056","Total","All Ages","Value",294096,"Normal Value"
"145",2020,"Luton","E06000032","Total","All Ages","Value",213528,"Normal Value"
"146",2020,"Peterborough","E06000031","Total","All Ages","Value",202626,"Normal Value"
"147",2020,"Southend-on-Sea","E06000033","Total","All Ages","Value",182773,"Normal Value"
"148",2020,"Thurrock","E06000034","Total","All Ages","Value",175531,"Normal Value"
"149",2020,"Cambridge","E07000008","Total","All Ages","Value",125063,"Normal Value"
"150",2020,"East Cambridgeshire","E07000009","Total","All Ages","Value",90172,"Normal Value"
"151",2020,"Fenland","E07000010","Total","All Ages","Value",102080,"Normal Value"
"152",2020,"Huntingdonshire","E07000011","Total","All Ages","Value",178985,"Normal Value"
"153",2020,"South Cambridgeshire","E07000012","Total","All Ages","Value",160904,"Normal Value"
"154",2020,"Basildon","E07000066","Total","All Ages","Value",187558,"Normal Value"
"155",2020,"Braintree","E07000067","Total","All Ages","Value",153091,"Normal Value"
"156",2020,"Brentwood","E07000068","Total","All Ages","Value",77242,"Normal Value"
"157",2020,"Castle Point","E07000069","Total","All Ages","Value",90524,"Normal Value"
"158",2020,"Chelmsford","E07000070","Total","All Ages","Value",179549,"Normal Value"
"159",2020,"Colchester","E07000071","Total","All Ages","Value",197200,"Normal Value"
"160",2020,"Epping Forest","E07000072","Total","All Ages","Value",132175,"Normal Value"
"161",2020,"Harlow","E07000073","Total","All Ages","Value",87280,"Normal Value"
"162",2020,"Maldon","E07000074","Total","All Ages","Value",65401,"Normal Value"
"163",2020,"Rochford","E07000075","Total","All Ages","Value",87627,"Normal Value"
"164",2020,"Tendring","E07000076","Total","All Ages","Value",147353,"Normal Value"
"165",2020,"Uttlesford","E07000077","Total","All Ages","Value",92759,"Normal Value"
"166",2020,"Broxbourne","E07000095","Total","All Ages","Value",97592,"Normal Value"
"167",2020,"Dacorum","E07000096","Total","All Ages","Value",155457,"Normal Value"
"168",2020,"East Hertfordshire","E07000242","Total","All Ages","Value",151786,"Normal Value"
"169",2020,"Hertsmere","E07000098","Total","All Ages","Value",105471,"Normal Value"
"170",2020,"North Hertfordshire","E07000099","Total","All Ages","Value",133463,"Normal Value"
"171",2020,"St Albans","E07000240","Total","All Ages","Value",149317,"Normal Value"
"172",2020,"Stevenage","E07000243","Total","All Ages","Value",88104,"Normal Value"
"173",2020,"Three Rivers","E07000102","Total","All Ages","Value",93966,"Normal Value"
"174",2020,"Watford","E07000103","Total","All Ages","Value",96623,"Normal Value"
"175",2020,"Welwyn Hatfield","E07000241","Total","All Ages","Value",123893,"Normal Value"
"176",2020,"Breckland","E07000143","Total","All Ages","Value",141255,"Normal Value"
"177",2020,"Broadland","E07000144","Total","All Ages","Value",131931,"Normal Value"
"178",2020,"Great Yarmouth","E07000145","Total","All Ages","Value",99198,"Normal Value"
"179",2020,"King's Lynn and West Norfolk","E07000146","Total","All Ages","Value",151245,"Normal Value"
"180",2020,"North Norfolk","E07000147","Total","All Ages","Value",105167,"Normal Value"
"181",2020,"Norwich","E07000148","Total","All Ages","Value",142177,"Normal Value"
"182",2020,"South Norfolk","E07000149","Total","All Ages","Value",143066,"Normal Value"
"183",2020,"Babergh","E07000200","Total","All Ages","Value",92735,"Normal Value"
"184",2020,"Forest Heath","E07000201","Total","All Ages","Value",64132,"Normal Value"
"185",2020,"Ipswich","E07000202","Total","All Ages","Value",135979,"Normal Value"
"186",2020,"Mid Suffolk","E07000203","Total","All Ages","Value",104857,"Normal Value"
"187",2020,"St Edmundsbury","E07000204","Total","All Ages","Value",113170,"Normal Value"
"188",2020,"Suffolk Coastal","E07000205","Total","All Ages","Value",131751,"Normal Value"
"189",2020,"Waveney","E07000206","Total","All Ages","Value",118622,"Normal Value"
