"","DATE_NAME","GEOGRAPHY_NAME","GEOGRAPHY_CODE","GENDER_NAME","C_AGE_NAME","MEASURES_NAME","OBS_VALUE","OBS_STATUS_NAME"
"190",2020,"Camden","E09000007","Total","All Ages","Value",279516,"Normal Value"
"191",2020,"City of London","E09000001","Total","All Ages","Value",10938,"Normal Value"
"192",2020,"Hackney","E09000012","Total","All Ages","Value",280941,"Normal Value"
"193",2020,"Hammersmith and Fulham","E09000013","Total","All Ages","Value",183544,"Normal Value"
"194",2020,"Haringey","E09000014","Total","All Ages","Value",266357,"Normal Value"
"195",2020,"Islington","E09000019","Total","All Ages","Value",248115,"Normal Value"
"196",2020,"Kensington and Chelsea","E09000020","Total","All Ages","Value",156864,"Normal Value"
"197",2020,"Lambeth","E09000022","Total","All Ages","Value",321813,"Normal Value"
"198",2020,"Lewisham","E09000023","Total","All Ages","Value",305309,"Normal Value"
"199",2020,"Newham","E09000025","Total","All Ages","Value",355266,"Normal Value"
"200",2020,"Southwark","E09000028","Total","All Ages","Value",320017,"Normal Value"
"201",2020,"Tower Hamlets","E09000030","Total","All Ages","Value",331969,"Normal Value"
"202",2020,"Wandsworth","E09000032","Total","All Ages","Value",329735,"Normal Value"
"203",2020,"Westminster","E09000033","Total","All Ages","Value",269848,"Normal Value"
"204",2020,"Barking and Dagenham","E09000002","Total","All Ages","Value",214107,"Normal Value"
"205",2020,"Barnet","E09000003","Total","All Ages","Value",399007,"Normal Value"
"206",2020,"Bexley","E09000004","Total","All Ages","Value",249301,"Normal Value"
"207",2020,"Brent","E09000005","Total","All Ages","Value",327753,"Normal Value"
"208",2020,"Bromley","E09000006","Total","All Ages","Value",332752,"Normal Value"
"209",2020,"Croydon","E09000008","Total","All Ages","Value",388563,"Normal Value"
"210",2020,"Ealing","E09000009","Total","All Ages","Value",340341,"Normal Value"
"211",2020,"Enfield","E09000010","Total","All Ages","Value",333587,"Normal Value"
"212",2020,"Greenwich","E09000011","Total","All Ages","Value",289034,"Normal Value"
"213",2020,"Harrow","E09000015","Total","All Ages","Value",252338,"Normal Value"
"214",2020,"Havering","E09000016","Total","All Ages","Value",260651,"Normal Value"
"215",2020,"Hillingdon","E09000017","Total","All Ages","Value",309014,"Normal Value"
"216",2020,"Hounslow","E09000018","Total","All Ages","Value",271767,"Normal Value"
"217",2020,"Kingston upon Thames","E09000021","Total","All Ages","Value",179142,"Normal Value"
"218",2020,"Merton","E09000024","Total","All Ages","Value",206453,"Normal Value"
"219",2020,"Redbridge","E09000026","Total","All Ages","Value",305658,"Normal Value"
"220",2020,"Richmond upon Thames","E09000027","Total","All Ages","Value",198141,"Normal Value"
"221",2020,"Sutton","E09000029","Total","All Ages","Value",207707,"Normal Value"
"222",2020,"Waltham Forest","E09000031","Total","All Ages","Value",276940,"Normal Value"
"223",2020,"Bracknell Forest","E06000036","Total","All Ages","Value",124165,"Normal Value"
"224",2020,"Brighton and Hove","E06000043","Total","All Ages","Value",291738,"Normal Value"
"225",2020,"Isle of Wight","E06000046","Total","All Ages","Value",142296,"Normal Value"
"226",2020,"Medway","E06000035","Total","All Ages","Value",279142,"Normal Value"
"227",2020,"Milton Keynes","E06000042","Total","All Ages","Value",270203,"Normal Value"
"228",2020,"Portsmouth","E06000044","Total","All Ages","Value",214692,"Normal Value"
"229",2020,"Reading","E06000038","Total","All Ages","Value",160337,"Normal Value"
"230",2020,"Slough","E06000039","Total","All Ages","Value",149577,"Normal Value"
"231",2020,"Southampton","E06000045","Total","All Ages","Value",252872,"Normal Value"
"232",2020,"West Berkshire","E06000037","Total","All Ages","Value",158465,"Normal Value"
"233",2020,"Windsor and Maidenhead","E06000040","Total","All Ages","Value",151273,"Normal Value"
"234",2020,"Wokingham","E06000041","Total","All Ages","Value",173945,"Normal Value"
"235",2020,"Aylesbury Vale","E07000004","Total","All Ages","Value",206851,"Normal Value"
"236",2020,"Chiltern","E07000005","Total","All Ages","Value",96219,"Normal Value"
"237",2020,"South Bucks","E07000006","Total","All Ages","Value",70473,"Normal Value"
"238",2020,"Wycombe","E07000007","Total","All Ages","Value",173517,"Normal Value"
"239",2020,"Eastbourne","E07000061","Total","All Ages","Value",103324,"Normal Value"
"240",2020,"Hastings","E07000062","Total","All Ages","Value",92554,"Normal Value"
"241",2020,"Lewes","E07000063","Total","All Ages","Value",103525,"Normal Value"
"242",2020,"Rother","E07000064","Total","All Ages","Value",96716,"Normal Value"
"243",2020,"Wealden","E07000065","Total","All Ages","Value",162733,"Normal Value"
"244",2020,"Basingstoke and Deane","E07000084","Total","All Ages","Value",177760,"Normal Value"
"245",2020,"East Hampshire","E07000085","Total","All Ages","Value",123838,"Normal Value"
"246",2020,"Eastleigh","E07000086","Total","All Ages","Value",135520,"Normal Value"
"247",2020,"Fareham","E07000087","Total","All Ages","Value",116338,"Normal Value"
"248",2020,"Gosport","E07000088","Total","All Ages","Value",84679,"Normal Value"
"249",2020,"Hart","E07000089","Total","All Ages","Value",97608,"Normal Value"
"250",2020,"Havant","E07000090","Total","All Ages","Value",126339,"Normal Value"
"251",2020,"New Forest","E07000091","Total","All Ages","Value",179649,"Normal Value"
"252",2020,"Rushmoor","E07000092","Total","All Ages","Value",94387,"Normal Value"
"253",2020,"Test Valley","E07000093","Total","All Ages","Value",127163,"Normal Value"
"254",2020,"Winchester","E07000094","Total","All Ages","Value",125925,"Normal Value"
"255",2020,"Ashford","E07000105","Total","All Ages","Value",131018,"Normal Value"
"256",2020,"Canterbury","E07000106","Total","All Ages","Value",166762,"Normal Value"
"257",2020,"Dartford","E07000107","Total","All Ages","Value",114051,"Normal Value"
"258",2020,"Dover","E07000108","Total","All Ages","Value",118514,"Normal Value"
"259",2020,"Gravesham","E07000109","Total","All Ages","Value",106890,"Normal Value"
"260",2020,"Maidstone","E07000110","Total","All Ages","Value",173132,"Normal Value"
"261",2020,"Sevenoaks","E07000111","Total","All Ages","Value",121387,"Normal Value"
"262",2020,"Folkestone and Hythe","E07000112","Total","All Ages","Value",113320,"Normal Value"
"263",2020,"Swale","E07000113","Total","All Ages","Value",151015,"Normal Value"
"264",2020,"Thanet","E07000114","Total","All Ages","Value",141458,"Normal Value"
"265",2020,"Tonbridge and Malling","E07000115","Total","All Ages","Value",132571,"Normal Value"
"266",2020,"Tunbridge Wells","E07000116","Total","All Ages","Value",118939,"Normal Value"
"267",2020,"Cherwell","E07000177","Total","All Ages","Value",151846,"Normal Value"
"268",2020,"Oxford","E07000178","Total","All Ages","Value",151584,"Normal Value"
"269",2020,"South Oxfordshire","E07000179","Total","All Ages","Value",143782,"Normal Value"
"270",2020,"Vale of White Horse","E07000180","Total","All Ages","Value",137910,"Normal Value"
"271",2020,"West Oxfordshire","E07000181","Total","All Ages","Value",111758,"Normal Value"
"272",2020,"Elmbridge","E07000207","Total","All Ages","Value",137215,"Normal Value"
"273",2020,"Epsom and Ewell","E07000208","Total","All Ages","Value",81003,"Normal Value"
"274",2020,"Guildford","E07000209","Total","All Ages","Value",150352,"Normal Value"
"275",2020,"Mole Valley","E07000210","Total","All Ages","Value",87547,"Normal Value"
"276",2020,"Reigate and Banstead","E07000211","Total","All Ages","Value",149243,"Normal Value"
"277",2020,"Runnymede","E07000212","Total","All Ages","Value",90327,"Normal Value"
"278",2020,"Spelthorne","E07000213","Total","All Ages","Value",99873,"Normal Value"
"279",2020,"Surrey Heath","E07000214","Total","All Ages","Value",89204,"Normal Value"
"280",2020,"Tandridge","E07000215","Total","All Ages","Value",88542,"Normal Value"
"281",2020,"Waverley","E07000216","Total","All Ages","Value",126556,"Normal Value"
"282",2020,"Woking","E07000217","Total","All Ages","Value",100008,"Normal Value"
"283",2020,"Adur","E07000223","Total","All Ages","Value",64187,"Normal Value"
"284",2020,"Arun","E07000224","Total","All Ages","Value",161123,"Normal Value"
"285",2020,"Chichester","E07000225","Total","All Ages","Value",121508,"Normal Value"
"286",2020,"Crawley","E07000226","Total","All Ages","Value",112474,"Normal Value"
"287",2020,"Horsham","E07000227","Total","All Ages","Value",145474,"Normal Value"
"288",2020,"Mid Sussex","E07000228","Total","All Ages","Value",152142,"Normal Value"
"289",2020,"Worthing","E07000229","Total","All Ages","Value",110727,"Normal Value"
"290",2020,"Bath and North East Somerset","E06000022","Total","All Ages","Value",196357,"Normal Value"
"291",2020,"Bournemouth","E06000028","Total","All Ages","Value",194645,"Normal Value"
"292",2020,"Bristol, City of","E06000023","Total","All Ages","Value",465866,"Normal Value"
"293",2020,"Cornwall","E06000052","Total","All Ages","Value",573299,"Normal Value"
"294",2020,"Isles of Scilly","E06000053","Total","All Ages","Value",2226,"Normal Value"
"295",2020,"North Somerset","E06000024","Total","All Ages","Value",215574,"Normal Value"
"296",2020,"Plymouth","E06000026","Total","All Ages","Value",262839,"Normal Value"
"297",2020,"Poole","E06000029","Total","All Ages","Value",151792,"Normal Value"
"298",2020,"South Gloucestershire","E06000025","Total","All Ages","Value",287816,"Normal Value"
"299",2020,"Swindon","E06000030","Total","All Ages","Value",222881,"Normal Value"
"300",2020,"Torbay","E06000027","Total","All Ages","Value",136218,"Normal Value"
"301",2020,"Wiltshire","E06000054","Total","All Ages","Value",504070,"Normal Value"
"302",2020,"East Devon","E07000040","Total","All Ages","Value",148080,"Normal Value"
"303",2020,"Exeter","E07000041","Total","All Ages","Value",133333,"Normal Value"
"304",2020,"Mid Devon","E07000042","Total","All Ages","Value",83290,"Normal Value"
"305",2020,"North Devon","E07000043","Total","All Ages","Value",98170,"Normal Value"
"306",2020,"South Hams","E07000044","Total","All Ages","Value",87946,"Normal Value"
"307",2020,"Teignbridge","E07000045","Total","All Ages","Value",135039,"Normal Value"
"308",2020,"Torridge","E07000046","Total","All Ages","Value",68719,"Normal Value"
"309",2020,"West Devon","E07000047","Total","All Ages","Value",56139,"Normal Value"
"310",2020,"Christchurch","E07000048","Total","All Ages","Value",50552,"Normal Value"
"311",2020,"East Dorset","E07000049","Total","All Ages","Value",91390,"Normal Value"
"312",2020,"North Dorset","E07000050","Total","All Ages","Value",70699,"Normal Value"
"313",2020,"Purbeck","E07000051","Total","All Ages","Value",47094,"Normal Value"
"314",2020,"West Dorset","E07000052","Total","All Ages","Value",104145,"Normal Value"
"315",2020,"Weymouth and Portland","E07000053","Total","All Ages","Value",66463,"Normal Value"
"316",2020,"Cheltenham","E07000078","Total","All Ages","Value",116043,"Normal Value"
"317",2020,"Cotswold","E07000079","Total","All Ages","Value",90264,"Normal Value"
"318",2020,"Forest of Dean","E07000080","Total","All Ages","Value",87107,"Normal Value"
"319",2020,"Gloucester","E07000081","Total","All Ages","Value",129709,"Normal Value"
"320",2020,"Stroud","E07000082","Total","All Ages","Value",120903,"Normal Value"
"321",2020,"Tewkesbury","E07000083","Total","All Ages","Value",96624,"Normal Value"
"322",2020,"Mendip","E07000187","Total","All Ages","Value",116288,"Normal Value"
"323",2020,"Sedgemoor","E07000188","Total","All Ages","Value",123446,"Normal Value"
"324",2020,"South Somerset","E07000189","Total","All Ages","Value",168696,"Normal Value"
"325",2020,"Taunton Deane","E07000190","Total","All Ages","Value",120416,"Normal Value"
"326",2020,"West Somerset","E07000191","Total","All Ages","Value",35005,"Normal Value"
"327",2020,"Isle of Anglesey","W06000001","Total","All Ages","Value",70440,"Normal Value"
"328",2020,"Gwynedd","W06000002","Total","All Ages","Value",125171,"Normal Value"
"329",2020,"Conwy","W06000003","Total","All Ages","Value",118184,"Normal Value"
"330",2020,"Denbighshire","W06000004","Total","All Ages","Value",96664,"Normal Value"
"331",2020,"Flintshire","W06000005","Total","All Ages","Value",156847,"Normal Value"
"332",2020,"Wrexham","W06000006","Total","All Ages","Value",136055,"Normal Value"
"333",2020,"Powys","W06000023","Total","All Ages","Value",133030,"Normal Value"
"334",2020,"Ceredigion","W06000008","Total","All Ages","Value",72895,"Normal Value"
"335",2020,"Pembrokeshire","W06000009","Total","All Ages","Value",126751,"Normal Value"
"336",2020,"Carmarthenshire","W06000010","Total","All Ages","Value",190073,"Normal Value"
"337",2020,"Swansea","W06000011","Total","All Ages","Value",246563,"Normal Value"
"338",2020,"Neath Port Talbot","W06000012","Total","All Ages","Value",144386,"Normal Value"
"339",2020,"Bridgend","W06000013","Total","All Ages","Value",147539,"Normal Value"
"340",2020,"Vale of Glamorgan","W06000014","Total","All Ages","Value",135295,"Normal Value"
"341",2020,"Cardiff","W06000015","Total","All Ages","Value",369202,"Normal Value"
"342",2020,"Rhondda Cynon Taff","W06000016","Total","All Ages","Value",241873,"Normal Value"
"343",2020,"Merthyr Tydfil","W06000024","Total","All Ages","Value",60424,"Normal Value"
"344",2020,"Caerphilly","W06000018","Total","All Ages","Value",181731,"Normal Value"
"345",2020,"Blaenau Gwent","W06000019","Total","All Ages","Value",70020,"Normal Value"
"346",2020,"Torfaen","W06000020","Total","All Ages","Value",94832,"Normal Value"
"347",2020,"Monmouthshire","W06000021","Total","All Ages","Value",95164,"Normal Value"
"348",2020,"Newport","W06000022","Total","All Ages","Value",156447,"Normal Value"
"349",2020,"Aberdeen City","S12000033","Total","All Ages","Value",229060,"Normal Value"
"350",2020,"Aberdeenshire","S12000034","Total","All Ages","Value",260780,"Normal Value"
"351",2020,"Angus","S12000041","Total","All Ages","Value",115820,"Normal Value"
"352",2020,"Argyll and Bute","S12000035","Total","All Ages","Value",85430,"Normal Value"
"353",2020,"Clackmannanshire","S12000005","Total","All Ages","Value",51290,"Normal Value"
"354",2020,"Dumfries and Galloway","S12000006","Total","All Ages","Value",148290,"Normal Value"
"355",2020,"Dundee City","S12000042","Total","All Ages","Value",148820,"Normal Value"
"356",2020,"East Ayrshire","S12000008","Total","All Ages","Value",121600,"Normal Value"
"357",2020,"East Dunbartonshire","S12000045","Total","All Ages","Value",108750,"Normal Value"
"358",2020,"East Lothian","S12000010","Total","All Ages","Value",107900,"Normal Value"
"359",2020,"East Renfrewshire","S12000011","Total","All Ages","Value",96060,"Normal Value"
"360",2020,"City of Edinburgh","S12000036","Total","All Ages","Value",527620,"Normal Value"
"361",2020,"Na h-Eileanan Siar","S12000013","Total","All Ages","Value",26500,"Normal Value"
"362",2020,"Falkirk","S12000014","Total","All Ages","Value",160560,"Normal Value"
"363",2020,"Fife","S12000015","Total","All Ages","Value",374130,"Normal Value"
"364",2020,"Glasgow City","S12000046","Total","All Ages","Value",635640,"Normal Value"
"365",2020,"Highland","S12000017","Total","All Ages","Value",235430,"Normal Value"
"366",2020,"Inverclyde","S12000018","Total","All Ages","Value",77060,"Normal Value"
"367",2020,"Midlothian","S12000019","Total","All Ages","Value",93150,"Normal Value"
"368",2020,"Moray","S12000020","Total","All Ages","Value",95710,"Normal Value"
"369",2020,"North Ayrshire","S12000021","Total","All Ages","Value",134250,"Normal Value"
"370",2020,"North Lanarkshire","S12000044","Total","All Ages","Value",341140,"Normal Value"
"371",2020,"Orkney Islands","S12000023","Total","All Ages","Value",22400,"Normal Value"
"372",2020,"Perth and Kinross","S12000024","Total","All Ages","Value",151910,"Normal Value"
"373",2020,"Renfrewshire","S12000038","Total","All Ages","Value",179390,"Normal Value"
"374",2020,"Scottish Borders","S12000026","Total","All Ages","Value",115240,"Normal Value"
"375",2020,"Shetland Islands","S12000027","Total","All Ages","Value",22870,"Normal Value"
"376",2020,"South Ayrshire","S12000028","Total","All Ages","Value",112140,"Normal Value"
"377",2020,"South Lanarkshire","S12000029","Total","All Ages","Value",320820,"Normal Value"
"378",2020,"Stirling","S12000030","Total","All Ages","Value",94080,"Normal Value"
"379",2020,"West Dunbartonshire","S12000039","Total","All Ages","Value",88340,"Normal Value"
"380",2020,"West Lothian","S12000040","Total","All Ages","Value",183820,"Normal Value"
